"Vampiric Touch","3rd","Necromancy"
"Vitriolic Sphere","4th","Evocation"
"Vortex Warp","2nd","Conjuration"
"Wall of Fire","4th","Evocation"
"Wall of Force","5th","Evocation"
"Wall of Ice","6th","Evocation"
"Wall of Light","5th","Evocation"
"Wall of Sand","3rd","Evocation"
"Wall of Stone","5th","Evocation"
"Wall of Water","3rd","Evocation"
"Warding Wind","2nd","Evocation"
"Water Breathing","3rd","Transmutation"
"Watery Sphere","4th","Conjuration"
"Web","2nd","Conjuration"
"Weird","9th","Illusion"
"Whirlwind","7th","Evocation"
"Wish","9th","Conjuration"
"Witch Bolt","1st","Evocation"
"Wither and Bloom","2nd","Necromancy"
